 N_LENS_CORE, A0, LENS_HEIGHT (um), LENS_X, LENS_Y, LENS_XPCH (um), LENS_YPCH (um), LENS_DIA (um), DET_RAD (um), PDMS_LENS_DET (um), BASENRAYS, NRAYS,  BASEFLUX, FLUX    
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 7.5         , 7.5         , 10         , 11.25      , 5                , 17                  , 0              , 1.69999999999999995, 0                 
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 10.833333333, 10.833333333, 14.44444444, 16.25      , 7.22222222222222 , 26                  , 0              , 2.60000000000000008, 0                 
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 14.166666666, 14.166666666, 18.88888888, 21.25      , 9.44444444444444 , 28                  , 0              , 2.79999999999999982, 0                 
 N_LENS_CORE, A0, LENS_HEIGHT (um), LENS_X, LENS_Y, LENS_XPCH (um), LENS_YPCH (um), LENS_DIA (um), DET_RAD (um), PDMS_LENS_DET (um), BASENRAYS, NRAYS,  BASEFLUX, FLUX    
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 7.5         , 7.5         , 10         , 11.25      , 5                , 3                   , 25             , .299999999999999988, 2.5               
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 10.833333333, 10.833333333, 14.44444444, 16.25      , 7.22222222222222 , 9                   , 29             , .899999899999999963, 2.8999999999999999
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 14.166666666, 14.166666666, 18.88888888, 21.25      , 9.44444444444444 , 12                  , 35             , 1.19999999999999995, 3.5               
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 17.5        , 17.5        , 23.33333333, 26.25      , 11.6666666666666 , 16                  , 47             , 1.60000000000000008, 4.7000000000000001
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 20.833333333, 20.833333333, 27.77777777, 31.25      , 13.8888888888888 , 20                  , 61             , 2                  , 6.0999999999999996
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 24.166666666, 24.166666666, 32.22222222, 36.25      , 16.1111111111111 , 28                  , 64             , 2.79999999999999982, 6.4000000000000003
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 27.5        , 27.5        , 36.66666666, 41.25      , 18.3333333333333 , 38                  , 57             , 3.79999999999999982, 5.7000000000000001
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 30.833333333, 30.833333333, 41.11111111, 46.25      , 20.5555555555555 , 45                  , 70             , 4.5                , 7                 
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 34.166666666, 34.166666666, 45.55555555, 51.25      , 22.7777777777777 , 54                  , 78             , 5.40000000000000035, 7.7999999999999998
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 37.5        , 37.5        , 50         , 56.25      , 25               , 56                  , 82             , 5.59999999999999964, 8.1999999999999992
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 7.5         , 7.5         , 10         , 11.25      , 5                , 3                   , 25             , .299999999999999988, 2.5               
 EM_WAVE,.59       ,AIR_GAP, 2           
          
 N_LENS_CORE, A0, LENS_HEIGHT (um), LENS_X, LENS_Y, LENS_XPCH (um), LENS_YPCH (um), LENS_DIA (um), DET_RAD (um), PDMS_LENS_DET (um), BASENRAYS, NRAYS,  BASEFLUX, FLUX    
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 12.5        , 12.5        , 10         , 18.75      , 5                , 9                   , 28             , .899999899999999963, 2.7999999999999998
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 18.055555555, 18.055555555, 14.44444444, 27.0833333 , 7.22222222222222 , 19                  , 37             , 1.89999999999999991, 3.7000000000000001
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 23.611111111, 23.611111111, 18.88888888, 35.4166666 , 9.44444444444444 , 34                  , 66             , 3.39999999999999991, 6.5999999999999996
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 29.166666666, 29.166666666, 23.33333333, 43.75      , 11.6666666666666 , 50                  , 64             , 5                  , 6.4000000000000003
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 34.722222222, 34.722222222, 27.77777777, 52.0833333 , 13.8888888888888 , 59                  , 86             , 5.90000000000000035, 8.5999990000000003
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 40.277777777, 40.277777777, 32.22222222, 60.4166666 , 16.1111111111111 , 75                  , 78             , 7.5                , 7.7999999999999998
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 45.833333333, 45.833333333, 36.66666666, 68.75      , 18.3333333333333 , 92                  , 77             , 9.19999900000000003, 7.7000000000000001
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 51.388888888, 51.388888888, 41.11111111, 77.0833333 , 20.5555555555555 , 104                 , 75             , 10.4000000000000003, 7.5               
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 56.944444444, 56.944444444, 45.55555555, 85.4166666 , 22.7777777777777 , 113                 , 85             , 11.3000000000000007, 8.4999990000000007
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 62.5        , 62.5        , 50         , 93.75      , 25               , 122                 , 81             , 12.1999999999999992, 8.0999999999999996
 1.7            , .005 , 50            , 39.179104, 3        , 3        , 12.5        , 12.5        , 10         , 18.75      , 5                , 9                   , 28             , .899999899999999963, 2.7999999999999998
 EM_WAVE,.59       ,AIR_GAP, 2           
          
 N_LENS_CORE, A0, LENS_HEIGHT (um), LENS_X, LENS_Y, LENS_XPCH (um), LENS_YPCH (um), LENS_DIA (um), DET_RAD (um), PDMS_LENS_DET (um), BASENRAYS, NRAYS,  BASEFLUX, FLUX    
 1.7            , .005 , 50            , 3        , 3        , 50          , 50          , 50         , 75         , 25               , 99                  , 79             , 9.89999899999999932, 7.9000000000000003
 1.7            , .005 , 50            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375     , 25               , 110                 , 74             , 11                 , 7.4000000000000003
 1.7            , .005 , 50            , 3        , 3        , 62.5        , 62.5        , 50         , 93.75      , 25               , 122                 , 81             , 12.1999999999999992, 8.0999999999999996
 1.7            , .005 , 50            , 3        , 3        , 68.75       , 68.75       , 50         , 103.125    , 25               , 132                 , 83             , 13.1999999999999992, 8.3000000000000007
 1.7            , .005 , 50            , 3        , 3        , 75          , 75          , 50         , 112.5      , 25               , 134                 , 84             , 13.4000000000000003, 8.3999989999999993
 1.7            , .005 , 50            , 3        , 3        , 81.25       , 81.25       , 50         , 121.875    , 25               , 135                 , 79             , 13.5               , 7.9000000000000003
 1.7            , .005 , 50            , 3        , 3        , 87.5        , 87.5        , 50         , 131.25     , 25               , 135                 , 80             , 13.5               , 8                 
 1.7            , .005 , 50            , 3        , 3        , 93.75       , 93.75       , 50         , 140.625    , 25               , 135                 , 90             , 13.5               , 8.9999990000000007
 1.7            , .005 , 50            , 3        , 3        , 100         , 100         , 50         , 150        , 25               , 135                 , 80             , 13.5               , 8                 
 1.7            , .005 , 50            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375     , 25               , 110                 , 74             , 11                 , 7.4000000000000003
 EM_WAVE,.59       ,AIR_GAP, 2           
          
 N_LENS_CORE, A0, LENS_HEIGHT (um), LENS_X, LENS_Y, LENS_XPCH (um), LENS_YPCH (um), LENS_DIA (um), DET_RAD (um), PDMS_CHAN_LENS (um), PDMS_LENS_DET (um), BASENRAYS, NRAYS,  BASEFLUX, FLUX    
 1.7            , .005 , 5             , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 134                 , 107            , 13.4000000000000003, 10.699999999999999
 1.7            , .005 , 10            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 134                 , 118            , 13.4000000000000003, 11.8              
 1.7            , .005 , 15            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 136                 , 67             , 13.5999999999999996, 6.7000000000000001
 1.7            , .005 , 20            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 136                 , 83             , 13.5999999999999996, 8.3000000000000007
 1.7            , .005 , 25            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 132                 , 102            , 13.1999999999999992, 10.199999999999999
 1.7            , .005 , 30            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 132                 , 111            , 13.1999999999999992, 11.099999999999999
 1.7            , .005 , 35            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 123                 , 105            , 12.3000000000000007, 10.5              
 1.7            , .005 , 40            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 123                 , 79             , 12.3000000000000007, 7.9000000000000003
 1.7            , .005 , 45            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 120                 , 86             , 12                 , 8.5999990000000003
 1.7            , .005 , 50            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 110                 , 74             , 11                 , 7.4000000000000003
 1.7            , .005 , 55            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 111                 , 76             , 11.0999999999999996, 7.5999999999999996
 1.7            , .005 , 60            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 98                  , 102            , 9.79999899999999968, 10.199999999999999
 1.7            , .005 , 65            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 98                  , 81             , 9.79999899999999968, 8.0999999999999996
 1.7            , .005 , 70            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 85                  , 78             , 8.49999900000000074, 7.7999999999999998
 1.7            , .005 , 75            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 86                  , 87             , 8.59999900000000039, 8.699999          
 1.7            , .005 , 80            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 77                  , 86             , 7.70000000000000017, 8.5999990000000003
 1.7            , .005 , 85            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 71                  , 75             , 7.09999999999999964, 7.5               
 1.7            , .005 , 90            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 65                  , 86             , 6.5                , 8.5999990000000003
 1.7            , .005 , 95            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 60                  , 95             , 6                  , 9.4999990000000007
 1.7            , .005 , 100           , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 57                  , 93             , 5.70000000000000017, 9.2999989999999996
 1.7            , .005 , 15            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 136                 , 67             , 13.5999999999999996, 6.7000000000000001
 EM_WAVE,.59       ,AIR_GAP, 2           
          
 N_LENS_CORE, A0, LENS_HEIGHT (um), LENS_X, LENS_Y, LENS_XPCH (um), LENS_YPCH (um), LENS_DIA (um), DET_RAD (um), PDMS_CHAN_LENS (um), PDMS_LENS_DET (um), BASENRAYS, NRAYS,  BASEFLUX, FLUX    
 1.7            , .005 , 3.7052        , 1        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 87             , 13.9000000000000003, 8.699999          
 1.7            , .005 , 3.7052        , 2        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 94             , 13.9000000000000003, 9.3999989999999993
 1.7            , .005 , 3.7052        , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 93             , 13.9000000000000003, 9.2999989999999996
 1.7            , .005 , 3.7052        , 4        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 92             , 13.9000000000000003, 9.199999          
 1.7            , .005 , 3.7052        , 5        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 88             , 13.9000000000000003, 8.7999989999999996
 1.7            , .005 , 3.7052        , 1        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 87             , 13.9000000000000003, 8.699999          
 EM_WAVE,.59       ,AIR_GAP, 2           
          
 N_LENS_CORE, A0, LENS_HEIGHT (um), LENS_X, LENS_Y, LENS_XPCH (um), LENS_YPCH (um), LENS_DIA (um), DET_RAD (um), PDMS_CHAN_LENS (um), PDMS_LENS_DET (um), BASENRAYS, NRAYS,  BASEFLUX, FLUX    
 1.7            , .005 , 3.7052        , 1        , 3        , 56.25       , 56.25       , 50         , 28.125    , 10                , 25               , 57                  , 62             , 5.70000000000000017, 6.2000000000000001
 1.7            , .005 , 3.7052        , 2        , 3        , 56.25       , 56.25       , 50         , 56.25     , 10                , 25               , 131                 , 89             , 13.0999999999999996, 8.8999989999999993
 1.7            , .005 , 3.7052        , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 93             , 13.9000000000000003, 9.2999989999999996
 1.7            , .005 , 3.7052        , 4        , 3        , 56.25       , 56.25       , 50         , 112.5     , 10                , 25               , 139                 , 93             , 13.9000000000000003, 9.2999989999999996
 1.7            , .005 , 3.7052        , 5        , 3        , 56.25       , 56.25       , 50         , 140.625   , 10                , 25               , 139                 , 90             , 13.9000000000000003, 8.9999990000000007
 1.7            , .005 , 3.7052        , 1        , 3        , 56.25       , 56.25       , 50         , 28.125    , 10                , 25               , 57                  , 62             , 5.70000000000000017, 6.2000000000000001
 EM_WAVE,.59       ,AIR_GAP, 2           
          
 N_LENS_CORE, A0, LENS_HEIGHT (um), LENS_X, LENS_Y, LENS_XPCH (um), LENS_YPCH (um), LENS_DIA (um), DET_RAD (um), PDMS_CHAN_LENS (um), PDMS_LENS_DET (um), BASENRAYS, NRAYS,  BASEFLUX, FLUX    
 1.7            , .005 , 3.7052        , 3        , 1        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 80             , 13.9000000000000003, 8                 
 1.7            , .005 , 3.7052        , 3        , 2        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 85             , 13.9000000000000003, 8.4999990000000007
 1.7            , .005 , 3.7052        , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 93             , 13.9000000000000003, 9.2999989999999996
 1.7            , .005 , 3.7052        , 3        , 4        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 86             , 13.9000000000000003, 8.5999990000000003
 1.7            , .005 , 3.7052        , 3        , 5        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 92             , 13.9000000000000003, 9.199999          
 1.7            , .005 , 3.7052        , 3        , 1        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 80             , 13.9000000000000003, 8                 
 EM_WAVE,.59       ,AIR_GAP, 2           
          
 N_LENS_CORE, A0, LENS_HEIGHT (um), LENS_X, LENS_Y, LENS_XPCH (um), LENS_YPCH (um), LENS_DIA (um), DET_RAD (um), PDMS_CHAN_LENS (um), PDMS_LENS_DET (um), BASENRAYS, NRAYS,  BASEFLUX, FLUX    
 1.7            , .005 , 3.7052        , 3        , 1        , 56.25       , 56.25       , 50         , 28.125    , 10                , 25               , 57                  , 63             , 5.70000000000000017, 6.2999999999999998
 1.7            , .005 , 3.7052        , 3        , 2        , 56.25       , 56.25       , 50         , 56.25     , 10                , 25               , 131                 , 73             , 13.0999999999999996, 7.2999999999999998
 1.7            , .005 , 3.7052        , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 139                 , 93             , 13.9000000000000003, 9.2999989999999996
 1.7            , .005 , 3.7052        , 3        , 4        , 56.25       , 56.25       , 50         , 112.5     , 10                , 25               , 139                 , 89             , 13.9000000000000003, 8.8999989999999993
 1.7            , .005 , 3.7052        , 3        , 5        , 56.25       , 56.25       , 50         , 140.625   , 10                , 25               , 139                 , 95             , 13.9000000000000003, 9.4999990000000007
 1.7            , .005 , 3.7052        , 3        , 1        , 56.25       , 56.25       , 50         , 28.125    , 10                , 25               , 57                  , 63             , 5.70000000000000017, 6.2999999999999998
 EM_WAVE,.59       ,AIR_GAP, 2           
          
 N_LENS_CORE, A0, LENS_HEIGHT (um), LENS_X, LENS_Y, LENS_XPCH (um), LENS_YPCH (um), LENS_DIA (um), DET_RAD (um), PDMS_CHAN_LENS (um), PDMS_LENS_DET (um), BASENRAYS, NRAYS,  BASEFLUX, FLUX    
 1.7            , .005 , 50            , 3        , 1        , 56.25       , 56.25       , 50         , 28.125    , 10                , 25               , 13                  , 58             , 1.30000000000000004, 5.7999999999999998
 1.7            , .005 , 50            , 3        , 2        , 56.25       , 56.25       , 50         , 56.25     , 10                , 25               , 56                  , 32             , 5.59999999999999964, 3.2000000000000001
 1.7            , .005 , 50            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 110                 , 74             , 11                 , 7.4000000000000003
 1.7            , .005 , 50            , 3        , 4        , 56.25       , 56.25       , 50         , 112.5     , 10                , 25               , 134                 , 38             , 13.4000000000000003, 3.7999999999999998
 1.7            , .005 , 50            , 3        , 5        , 56.25       , 56.25       , 50         , 140.625   , 10                , 25               , 135                 , 86             , 13.5               , 8.5999990000000003
 1.7            , .005 , 50            , 3        , 2        , 56.25       , 56.25       , 50         , 56.25     , 10                , 25               , 56                  , 32             , 5.59999999999999964, 3.2000000000000001
 EM_WAVE,.59       ,AIR_GAP, 2           
          
 N_LENS_CORE, A0, LENS_HEIGHT (um), LENS_X, LENS_Y, LENS_XPCH (um), LENS_YPCH (um), LENS_DIA (um), DET_RAD (um), PDMS_CHAN_LENS (um), PDMS_LENS_DET (um), BASENRAYS, NRAYS,  BASEFLUX, FLUX    
 1.7            , .005 , 50            , 3        , 1        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 110                 , 72             , 11                 , 7.2000000000000001
 1.7            , .005 , 50            , 3        , 2        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 110                 , 43             , 11                 , 4.2999999999999998
 1.7            , .005 , 50            , 3        , 3        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 110                 , 74             , 11                 , 7.4000000000000003
 1.7            , .005 , 50            , 3        , 4        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 110                 , 34             , 11                 , 3.3999999999999999
 1.7            , .005 , 50            , 3        , 5        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 110                 , 83             , 11                 , 8.3000000000000007
 1.7            , .005 , 50            , 3        , 4        , 56.25       , 56.25       , 50         , 84.375    , 10                , 25               , 110                 , 34             , 11                 , 3.3999999999999999
 EM_WAVE,.59       ,AIR_GAP, 2           
          
